Numbers: 35500, pid: 8075 Space Used : 0 Time Stamp : 1533540040314
Time(microseconds): 525487.000000
Stats[(nil), 0]:     1525133389
Stats[(nil), 1]:     1525128230
Stats[(nil), 2]:            167
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1933923266
Stats[(nil), 8]:     3782162956
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           5898
Stats[(nil), 11]:      341305147
Stats[(nil), 12]:          37293
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3188870
Stats[(nil), 15]:      133399389
Stats[(nil), 16]:           1986
Stats[(nil), 17]:        3217763
Stats[(nil), 18]:       15587564
Stats[(nil), 19]:          50863
Stats[(nil), 20]:          14982
Stats[(nil), 21]:            947
Stats[(nil), 22]:          18305
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.532202466
