Numbers: 33000, pid: 8025 Space Used : 0 Time Stamp : 1533540005436
Time(microseconds): 323897.000000
Stats[(nil), 0]:     1323693575
Stats[(nil), 1]:     1323691527
Stats[(nil), 2]:            112
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1660461057
Stats[(nil), 8]:     3248238591
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           1880
Stats[(nil), 11]:      293993394
Stats[(nil), 12]:          36767
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2703516
Stats[(nil), 15]:      116534333
Stats[(nil), 16]:           1517
Stats[(nil), 17]:        2788180
Stats[(nil), 18]:        8261506
Stats[(nil), 19]:          40003
Stats[(nil), 20]:          12660
Stats[(nil), 21]:            504
Stats[(nil), 22]:           8169
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.329342213
