Numbers: 32000, pid: 8005 Space Used : 0 Time Stamp : 1533539992278
Time(microseconds): 244250.000000
Stats[(nil), 0]:     1244040869
Stats[(nil), 1]:     1244040145
Stats[(nil), 2]:            107
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1579824120
Stats[(nil), 8]:     3091628200
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           1825
Stats[(nil), 11]:      279566827
Stats[(nil), 12]:          36724
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2517674
Stats[(nil), 15]:      107523222
Stats[(nil), 16]:           1511
Stats[(nil), 17]:        2620735
Stats[(nil), 18]:        7850452
Stats[(nil), 19]:          34978
Stats[(nil), 20]:          10912
Stats[(nil), 21]:            550
Stats[(nil), 22]:           7694
Stats[(nil), 23]:              0
Stats[(nil), 24]:           -nan
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.249501717
