Numbers: 39500, pid: 8160 Space Used : 0 Time Stamp : 1533540108018
Time(microseconds): 893279.000000
Stats[(nil), 0]:     1892945065
Stats[(nil), 1]:     1892941012
Stats[(nil), 2]:            202
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2371221771
Stats[(nil), 8]:     4629140680
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           3352
Stats[(nil), 11]:      418754061
Stats[(nil), 12]:          53855
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        4192933
Stats[(nil), 15]:      166821165
Stats[(nil), 16]:           2428
Stats[(nil), 17]:        4029086
Stats[(nil), 18]:       11827068
Stats[(nil), 19]:          57674
Stats[(nil), 20]:          19052
Stats[(nil), 21]:            600
Stats[(nil), 22]:          42494
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.901409015
