Numbers: 39000, pid: 8151 Space Used : 0 Time Stamp : 1533540100337
Time(microseconds): 847392.000000
Stats[(nil), 0]:     1847004512
Stats[(nil), 1]:     1846999108
Stats[(nil), 2]:            155
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2329352742
Stats[(nil), 8]:     4554088570
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           1928
Stats[(nil), 11]:      415358313
Stats[(nil), 12]:          40324
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        4129923
Stats[(nil), 15]:      162671504
Stats[(nil), 16]:           1879
Stats[(nil), 17]:        3751017
Stats[(nil), 18]:       11359402
Stats[(nil), 19]:          53732
Stats[(nil), 20]:          21238
Stats[(nil), 21]:            485
Stats[(nil), 22]:          15939
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.853780570
