Numbers: 36000, pid: 8079 Space Used : 0 Time Stamp : 1533540043462
Time(microseconds): 585352.000000
Stats[(nil), 0]:     1585063898
Stats[(nil), 1]:     1585058261
Stats[(nil), 2]:            148
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1962552060
Stats[(nil), 8]:     3817621010
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           4690
Stats[(nil), 11]:      349830415
Stats[(nil), 12]:          46151
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3393079
Stats[(nil), 15]:      138608723
Stats[(nil), 16]:           2225
Stats[(nil), 17]:        3358292
Stats[(nil), 18]:       10622361
Stats[(nil), 19]:          61833
Stats[(nil), 20]:          23619
Stats[(nil), 21]:            738
Stats[(nil), 22]:          36161
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.592328772
