Numbers: 34500, pid: 8049 Space Used : 0 Time Stamp : 1533540020839
Time(microseconds): 444550.000000
Stats[(nil), 0]:     1444265110
Stats[(nil), 1]:     1444257548
Stats[(nil), 2]:            124
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1845333180
Stats[(nil), 8]:     3605008140
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           3380
Stats[(nil), 11]:      325570916
Stats[(nil), 12]:          39086
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2946577
Stats[(nil), 15]:      125107252
Stats[(nil), 16]:           1792
Stats[(nil), 17]:        3009195
Stats[(nil), 18]:        9322469
Stats[(nil), 19]:          51709
Stats[(nil), 20]:          10213
Stats[(nil), 21]:            768
Stats[(nil), 22]:          24826
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.450201293
