Numbers: 33000, pid: 8023 Space Used : 0 Time Stamp : 1533540004104
Time(microseconds): 316638.000000
Stats[(nil), 0]:     1316362045
Stats[(nil), 1]:     1316360603
Stats[(nil), 2]:            120
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1640046307
Stats[(nil), 8]:     3225950354
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2485
Stats[(nil), 11]:      292778598
Stats[(nil), 12]:          36510
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2723047
Stats[(nil), 15]:      116809169
Stats[(nil), 16]:           1530
Stats[(nil), 17]:        2833835
Stats[(nil), 18]:        8142320
Stats[(nil), 19]:          35238
Stats[(nil), 20]:          12355
Stats[(nil), 21]:           1123
Stats[(nil), 22]:          33670
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.322136672
