Numbers: 32000, pid: 7999 Space Used : 0 Time Stamp : 1533539988516
Time(microseconds): 241976.000000
Stats[(nil), 0]:     1241793495
Stats[(nil), 1]:     1241791592
Stats[(nil), 2]:            109
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1576300826
Stats[(nil), 8]:     3084073595
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           1901
Stats[(nil), 11]:      278214102
Stats[(nil), 12]:          24798
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2461708
Stats[(nil), 15]:      108211881
Stats[(nil), 16]:           1427
Stats[(nil), 17]:        2612160
Stats[(nil), 18]:        7328245
Stats[(nil), 19]:          30922
Stats[(nil), 20]:           6615
Stats[(nil), 21]:            429
Stats[(nil), 22]:           3859
Stats[(nil), 23]:              0
Stats[(nil), 24]:           -nan
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.247299327
