Numbers: 32500, pid: 8015 Space Used : 0 Time Stamp : 1533539998761
Time(microseconds): 282441.000000
Stats[(nil), 0]:     1282160697
Stats[(nil), 1]:     1282156609
Stats[(nil), 2]:            112
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1586194200
Stats[(nil), 8]:     3127959837
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2574
Stats[(nil), 11]:      288037884
Stats[(nil), 12]:          43680
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2716380
Stats[(nil), 15]:      116829724
Stats[(nil), 16]:           1676
Stats[(nil), 17]:        2664408
Stats[(nil), 18]:        7419658
Stats[(nil), 19]:          35026
Stats[(nil), 20]:           6261
Stats[(nil), 21]:            337
Stats[(nil), 22]:           5904
Stats[(nil), 23]:              0
Stats[(nil), 24]:           -nan
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.287760409
