Numbers: 36500, pid: 8099 Space Used : 0 Time Stamp : 1533540056290
Time(microseconds): 614183.000000
Stats[(nil), 0]:     1613893407
Stats[(nil), 1]:     1613886062
Stats[(nil), 2]:            137
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2034074557
Stats[(nil), 8]:     3978697440
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           3292
Stats[(nil), 11]:      360066811
Stats[(nil), 12]:          46892
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3467337
Stats[(nil), 15]:      141018959
Stats[(nil), 16]:           2080
Stats[(nil), 17]:        3392080
Stats[(nil), 18]:       10111071
Stats[(nil), 19]:          50565
Stats[(nil), 20]:          19283
Stats[(nil), 21]:            512
Stats[(nil), 22]:          16818
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.620206988
