Numbers: 35000, pid: 8063 Space Used : 0 Time Stamp : 1533540031144
Time(microseconds): 480025.000000
Stats[(nil), 0]:     1479622589
Stats[(nil), 1]:     1479621240
Stats[(nil), 2]:            175
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1841430383
Stats[(nil), 8]:     3621922839
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           3031
Stats[(nil), 11]:      332076810
Stats[(nil), 12]:          43474
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3194857
Stats[(nil), 15]:      133555393
Stats[(nil), 16]:           2143
Stats[(nil), 17]:        3223395
Stats[(nil), 18]:        9542055
Stats[(nil), 19]:          50527
Stats[(nil), 20]:           6880
Stats[(nil), 21]:            272
Stats[(nil), 22]:           5891
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.486687978
