Numbers: 40000, pid: 8176 Space Used : 0 Time Stamp : 1533540121635
Time(microseconds): 943826.000000
Stats[(nil), 0]:     1943582515
Stats[(nil), 1]:     1943573320
Stats[(nil), 2]:            164
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2451904571
Stats[(nil), 8]:     4804590483
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2748
Stats[(nil), 11]:      439998427
Stats[(nil), 12]:          54483
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        4379282
Stats[(nil), 15]:      170578826
Stats[(nil), 16]:           2277
Stats[(nil), 17]:        3957652
Stats[(nil), 18]:       11707548
Stats[(nil), 19]:          51873
Stats[(nil), 20]:          16063
Stats[(nil), 21]:           1323
Stats[(nil), 22]:          19967
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.951112121
