Numbers: 37500, pid: 8118 Space Used : 0 Time Stamp : 1533540071490
Time(microseconds): 700728.000000
Stats[(nil), 0]:     1700421993
Stats[(nil), 1]:     1700416695
Stats[(nil), 2]:            145
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2131618112
Stats[(nil), 8]:     4173418184
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           3187
Stats[(nil), 11]:      378208428
Stats[(nil), 12]:          47918
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3687570
Stats[(nil), 15]:      150326529
Stats[(nil), 16]:           2056
Stats[(nil), 17]:        3633929
Stats[(nil), 18]:       10930904
Stats[(nil), 19]:          54585
Stats[(nil), 20]:          10620
Stats[(nil), 21]:            492
Stats[(nil), 22]:           9748
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.707370549
