Numbers: 35000, pid: 8059 Space Used : 0 Time Stamp : 1533540028141
Time(microseconds): 481925.000000
Stats[(nil), 0]:     1481599438
Stats[(nil), 1]:     1481594862
Stats[(nil), 2]:            127
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1842249237
Stats[(nil), 8]:     3624277972
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           3354
Stats[(nil), 11]:      332570364
Stats[(nil), 12]:          40758
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3219860
Stats[(nil), 15]:      133446863
Stats[(nil), 16]:           2093
Stats[(nil), 17]:        3221965
Stats[(nil), 18]:        9198933
Stats[(nil), 19]:          50028
Stats[(nil), 20]:          14409
Stats[(nil), 21]:            461
Stats[(nil), 22]:          22651
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.487893745
