Numbers: 32000, pid: 8001 Space Used : 0 Time Stamp : 1533539989775
Time(microseconds): 250194.000000
Stats[(nil), 0]:     1249907558
Stats[(nil), 1]:     1249909097
Stats[(nil), 2]:            139
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1592119574
Stats[(nil), 8]:     3094322028
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2339
Stats[(nil), 11]:      277043699
Stats[(nil), 12]:          29210
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2416229
Stats[(nil), 15]:      107299284
Stats[(nil), 16]:           1321
Stats[(nil), 17]:        2624671
Stats[(nil), 18]:        7724845
Stats[(nil), 19]:          37228
Stats[(nil), 20]:          10058
Stats[(nil), 21]:            593
Stats[(nil), 22]:           8622
Stats[(nil), 23]:              0
Stats[(nil), 24]:           -nan
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.256454775
