Numbers: 39000, pid: 8149 Space Used : 0 Time Stamp : 1533540098480
Time(microseconds): 837566.000000
Stats[(nil), 0]:     1837284933
Stats[(nil), 1]:     1837278453
Stats[(nil), 2]:            156
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2334614509
Stats[(nil), 8]:     4581388570
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2403
Stats[(nil), 11]:      416428055
Stats[(nil), 12]:          33685
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3985314
Stats[(nil), 15]:      158357446
Stats[(nil), 16]:           1730
Stats[(nil), 17]:        3823824
Stats[(nil), 18]:       10773426
Stats[(nil), 19]:          46463
Stats[(nil), 20]:          14178
Stats[(nil), 21]:            498
Stats[(nil), 22]:          10798
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.844430783
