Numbers: 38500, pid: 8139 Space Used : 0 Time Stamp : 1533540089289
Time(microseconds): 790156.000000
Stats[(nil), 0]:     1789774532
Stats[(nil), 1]:     1789774099
Stats[(nil), 2]:            196
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2251970216
Stats[(nil), 8]:     4395749535
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           3550
Stats[(nil), 11]:      397905239
Stats[(nil), 12]:          36751
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3927207
Stats[(nil), 15]:      158330444
Stats[(nil), 16]:           2267
Stats[(nil), 17]:        3802872
Stats[(nil), 18]:       15880958
Stats[(nil), 19]:          51509
Stats[(nil), 20]:          13155
Stats[(nil), 21]:            527
Stats[(nil), 22]:          10599
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.797931848
