Numbers: 38000, pid: 8127 Space Used : 0 Time Stamp : 1533540078542
Time(microseconds): 749670.000000
Stats[(nil), 0]:     1749295316
Stats[(nil), 1]:     1749291244
Stats[(nil), 2]:            183
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2210622701
Stats[(nil), 8]:     4324957749
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           3158
Stats[(nil), 11]:      395138983
Stats[(nil), 12]:          35007
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3856858
Stats[(nil), 15]:      153916051
Stats[(nil), 16]:           2177
Stats[(nil), 17]:        3614894
Stats[(nil), 18]:       10324343
Stats[(nil), 19]:          48276
Stats[(nil), 20]:          11297
Stats[(nil), 21]:            569
Stats[(nil), 22]:          11470
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.756665997
