Numbers: 37000, pid: 8107 Space Used : 0 Time Stamp : 1533540062970
Time(microseconds): 669980.000000
Stats[(nil), 0]:     1669681303
Stats[(nil), 1]:     1669678428
Stats[(nil), 2]:            142
Stats[(nil), 3]:              2
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2062371969
Stats[(nil), 8]:     4024129824
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           1981
Stats[(nil), 11]:      369578266
Stats[(nil), 12]:          45035
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3679431
Stats[(nil), 15]:      149861399
Stats[(nil), 16]:           1958
Stats[(nil), 17]:        3532679
Stats[(nil), 18]:       10320047
Stats[(nil), 19]:          41271
Stats[(nil), 20]:          16049
Stats[(nil), 21]:            379
Stats[(nil), 22]:          24637
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.676769718
