Numbers: 34500, pid: 8053 Space Used : 0 Time Stamp : 1533540023739
Time(microseconds): 440862.000000
Stats[(nil), 0]:     1440569411
Stats[(nil), 1]:     1440568234
Stats[(nil), 2]:            122
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1839119643
Stats[(nil), 8]:     3588238138
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2290
Stats[(nil), 11]:      324546286
Stats[(nil), 12]:          43758
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2960937
Stats[(nil), 15]:      125110010
Stats[(nil), 16]:           1532
Stats[(nil), 17]:        3040562
Stats[(nil), 18]:        8626646
Stats[(nil), 19]:          35582
Stats[(nil), 20]:           7420
Stats[(nil), 21]:            391
Stats[(nil), 22]:          16151
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.447616996
