Numbers: 38000, pid: 8129 Space Used : 0 Time Stamp : 1533540080309
Time(microseconds): 757765.000000
Stats[(nil), 0]:     1757306005
Stats[(nil), 1]:     1757299578
Stats[(nil), 2]:            165
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2204257681
Stats[(nil), 8]:     4311663911
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           3250
Stats[(nil), 11]:      395346520
Stats[(nil), 12]:          50710
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3938277
Stats[(nil), 15]:      156693669
Stats[(nil), 16]:           2225
Stats[(nil), 17]:        3577520
Stats[(nil), 18]:       16402939
Stats[(nil), 19]:          59966
Stats[(nil), 20]:          14962
Stats[(nil), 21]:            554
Stats[(nil), 22]:          16645
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.764192991
