Numbers: 39000, pid: 8153 Space Used : 0 Time Stamp : 1533540102204
Time(microseconds): 857330.000000
Stats[(nil), 0]:     1856860452
Stats[(nil), 1]:     1856859464
Stats[(nil), 2]:            169
Stats[(nil), 3]:              3
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2336223981
Stats[(nil), 8]:     4559597795
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           1965
Stats[(nil), 11]:      415887026
Stats[(nil), 12]:          56199
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        4208306
Stats[(nil), 15]:      164551466
Stats[(nil), 16]:           2521
Stats[(nil), 17]:        3648740
Stats[(nil), 18]:       11207164
Stats[(nil), 19]:          54874
Stats[(nil), 20]:          16385
Stats[(nil), 21]:            505
Stats[(nil), 22]:          45820
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.864069817
