Numbers: 35000, pid: 11006 Space Used : 0 Time Stamp : 1533611213554
Time(microseconds): 500864.000000
Stats[(nil), 0]:     1500619480
Stats[(nil), 1]:     1500608641
Stats[(nil), 2]:            131
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1860502343
Stats[(nil), 8]:     3621486295
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           7374
Stats[(nil), 11]:      329084732
Stats[(nil), 12]:          51160
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3163969
Stats[(nil), 15]:      132297707
Stats[(nil), 16]:           2274
Stats[(nil), 17]:        3136302
Stats[(nil), 18]:        9477919
Stats[(nil), 19]:          58418
Stats[(nil), 20]:          31850
Stats[(nil), 21]:           1527
Stats[(nil), 22]:          31745
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.507983433
