Numbers: 35000, pid: 11000 Space Used : 0 Time Stamp : 1533611209043
Time(microseconds): 507571.000000
Stats[(nil), 0]:     1507354473
Stats[(nil), 1]:     1507345215
Stats[(nil), 2]:            130
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1885623554
Stats[(nil), 8]:     3661553834
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           6412
Stats[(nil), 11]:      329713706
Stats[(nil), 12]:          37502
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3264126
Stats[(nil), 15]:      129216842
Stats[(nil), 16]:           2220
Stats[(nil), 17]:        3126723
Stats[(nil), 18]:        9900864
Stats[(nil), 19]:          62361
Stats[(nil), 20]:          19329
Stats[(nil), 21]:           1392
Stats[(nil), 22]:          10689
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.516210267
