Numbers: 35000, pid: 11002 Space Used : 0 Time Stamp : 1533611210545
Time(microseconds): 491394.000000
Stats[(nil), 0]:     1491182723
Stats[(nil), 1]:     1491168217
Stats[(nil), 2]:            130
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1844107729
Stats[(nil), 8]:     3614858191
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           4553
Stats[(nil), 11]:      331308022
Stats[(nil), 12]:          48779
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3234023
Stats[(nil), 15]:      132272329
Stats[(nil), 16]:           2312
Stats[(nil), 17]:        3106092
Stats[(nil), 18]:       10784257
Stats[(nil), 19]:          68135
Stats[(nil), 20]:          20575
Stats[(nil), 21]:           1497
Stats[(nil), 22]:          14695
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.498834492
