Numbers: 35000, pid: 10998 Space Used : 0 Time Stamp : 1533611207523
Time(microseconds): 492293.000000
Stats[(nil), 0]:     1492091124
Stats[(nil), 1]:     1492072571
Stats[(nil), 2]:            131
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1837163450
Stats[(nil), 8]:     3591462560
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           6048
Stats[(nil), 11]:      328829131
Stats[(nil), 12]:          41581
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3189381
Stats[(nil), 15]:      132785052
Stats[(nil), 16]:           2190
Stats[(nil), 17]:        3202187
Stats[(nil), 18]:        8980708
Stats[(nil), 19]:          59667
Stats[(nil), 20]:          18949
Stats[(nil), 21]:           1722
Stats[(nil), 22]:          12589
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.502483538
