Numbers: 35000, pid: 11997 Space Used : 0 Time Stamp : 1533611659515
Time(microseconds): 544776.000000
Stats[(nil), 0]:     1544672494
Stats[(nil), 1]:     1544644138
Stats[(nil), 2]:            198
Stats[(nil), 3]:              2
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1939284157
Stats[(nil), 8]:     3698223123
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:          14216
Stats[(nil), 11]:      337300425
Stats[(nil), 12]:          38180
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3274363
Stats[(nil), 15]:      126609274
Stats[(nil), 16]:           2512
Stats[(nil), 17]:        2998836
Stats[(nil), 18]:       10298646
Stats[(nil), 19]:          71091
Stats[(nil), 20]:          40595
Stats[(nil), 21]:           2807
Stats[(nil), 22]:          49637
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.554976767
