Numbers: 35000, pid: 11987 Space Used : 0 Time Stamp : 1533611651933
Time(microseconds): 497277.000000
Stats[(nil), 0]:     1497060404
Stats[(nil), 1]:     1497042705
Stats[(nil), 2]:            126
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1853798092
Stats[(nil), 8]:     3583178227
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:          13241
Stats[(nil), 11]:      326191862
Stats[(nil), 12]:          42225
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3178788
Stats[(nil), 15]:      133298167
Stats[(nil), 16]:           2190
Stats[(nil), 17]:        3189046
Stats[(nil), 18]:       10098338
Stats[(nil), 19]:          57952
Stats[(nil), 20]:          13581
Stats[(nil), 21]:           1653
Stats[(nil), 22]:          16610
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.503352114
