Numbers: 35000, pid: 11985 Space Used : 0 Time Stamp : 1533611650427
Time(microseconds): 493126.000000
Stats[(nil), 0]:     1493026500
Stats[(nil), 1]:     1493010736
Stats[(nil), 2]:            128
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1841688497
Stats[(nil), 8]:     3608937449
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           7181
Stats[(nil), 11]:      330366353
Stats[(nil), 12]:          33645
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3188711
Stats[(nil), 15]:      131327381
Stats[(nil), 16]:           2089
Stats[(nil), 17]:        3098967
Stats[(nil), 18]:        9944178
Stats[(nil), 19]:          49131
Stats[(nil), 20]:          21947
Stats[(nil), 21]:           1904
Stats[(nil), 22]:           8053
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.503370169
