Numbers: 35000, pid: 11999 Space Used : 0 Time Stamp : 1533611661010
Time(microseconds): 481770.000000
Stats[(nil), 0]:     1481683043
Stats[(nil), 1]:     1481670590
Stats[(nil), 2]:            125
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1835929575
Stats[(nil), 8]:     3611854586
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           6352
Stats[(nil), 11]:      331138947
Stats[(nil), 12]:          50058
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3204332
Stats[(nil), 15]:      133162824
Stats[(nil), 16]:           2180
Stats[(nil), 17]:        3261859
Stats[(nil), 18]:        8913273
Stats[(nil), 19]:          45718
Stats[(nil), 20]:          11966
Stats[(nil), 21]:           1779
Stats[(nil), 22]:          10113
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.492437237
