Numbers: 35000, pid: 11995 Space Used : 0 Time Stamp : 1533611657957
Time(microseconds): 497145.000000
Stats[(nil), 0]:     1496929197
Stats[(nil), 1]:     1496919059
Stats[(nil), 2]:            126
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1852578420
Stats[(nil), 8]:     3629946056
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           6393
Stats[(nil), 11]:      330340450
Stats[(nil), 12]:          50260
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3216659
Stats[(nil), 15]:      130352884
Stats[(nil), 16]:           2209
Stats[(nil), 17]:        3068104
Stats[(nil), 18]:        9609146
Stats[(nil), 19]:          50956
Stats[(nil), 20]:          26948
Stats[(nil), 21]:           2249
Stats[(nil), 22]:          19231
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.503141863
