Numbers: 35000, pid: 11989 Space Used : 0 Time Stamp : 1533611653432
Time(microseconds): 491101.000000
Stats[(nil), 0]:     1490857347
Stats[(nil), 1]:     1490843404
Stats[(nil), 2]:            126
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1845819558
Stats[(nil), 8]:     3606115732
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           5861
Stats[(nil), 11]:      331995065
Stats[(nil), 12]:          50964
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3195293
Stats[(nil), 15]:      133009256
Stats[(nil), 16]:           2317
Stats[(nil), 17]:        3162016
Stats[(nil), 18]:        9611133
Stats[(nil), 19]:          48781
Stats[(nil), 20]:          20867
Stats[(nil), 21]:           1965
Stats[(nil), 22]:          22044
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.497177207
