Numbers: 35000, pid: 12001 Space Used : 0 Time Stamp : 1533611662528
Time(microseconds): 508932.000000
Stats[(nil), 0]:     1508856125
Stats[(nil), 1]:     1508842339
Stats[(nil), 2]:            159
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1885607823
Stats[(nil), 8]:     3617807838
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           4457
Stats[(nil), 11]:      327322858
Stats[(nil), 12]:          58218
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3164336
Stats[(nil), 15]:      129962416
Stats[(nil), 16]:           2615
Stats[(nil), 17]:        3250786
Stats[(nil), 18]:        9313191
Stats[(nil), 19]:          56742
Stats[(nil), 20]:          18015
Stats[(nil), 21]:            940
Stats[(nil), 22]:          21598
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.515848523
