Numbers: 35000, pid: 11993 Space Used : 0 Time Stamp : 1533611656451
Time(microseconds): 498590.000000
Stats[(nil), 0]:     1498752346
Stats[(nil), 1]:     1498748130
Stats[(nil), 2]:            270
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1839021809
Stats[(nil), 8]:     3569166889
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           6880
Stats[(nil), 11]:      329194593
Stats[(nil), 12]:          51868
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3293113
Stats[(nil), 15]:      136345778
Stats[(nil), 16]:           3343
Stats[(nil), 17]:        3168666
Stats[(nil), 18]:       10154230
Stats[(nil), 19]:          73727
Stats[(nil), 20]:          24820
Stats[(nil), 21]:           1007
Stats[(nil), 22]:          43845
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.507421098
