Numbers: 35000, pid: 12003 Space Used : 0 Time Stamp : 1533611664024
Time(microseconds): 484445.000000
Stats[(nil), 0]:     1484536909
Stats[(nil), 1]:     1484527207
Stats[(nil), 2]:            315
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1835037425
Stats[(nil), 8]:     3602553499
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           6812
Stats[(nil), 11]:      330180313
Stats[(nil), 12]:          36961
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3193458
Stats[(nil), 15]:      132448230
Stats[(nil), 16]:           3067
Stats[(nil), 17]:        3200333
Stats[(nil), 18]:        9639990
Stats[(nil), 19]:          71917
Stats[(nil), 20]:          21305
Stats[(nil), 21]:           1099
Stats[(nil), 22]:          13290
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.493813706
